

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Aug 14 23:10:51 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
                            l2290 0EC9                              l2530 01C2                              l2522 0198  
                            l2514 016E                              l2506 013F                              l2450 0040  
                            l2266 03F6                              l2258 03CA                              l2442 02FC  
                            l2434 02E3                              l2426 02C5                              l2418 0292  
                            l2602 032F                              l2610 035A                              l2284 07B2  
                            l2276 079A                              l1724 0E94                              l1716 0E8E  
                            l1732 0E82                              l2380 03B2                              l2372 039A  
                            l2364 0381                              l2356 036F                              l2348 0361  
                            l2292 0ECD                              l2524 01A5                              l2532 01D1  
                            l2516 016F                              l2508 0140                              l2460 0055  
                            l2452 0042                              l2444 002B                              l2268 03F7  
                            l2436 02E6                              l2428 02CD                              l2604 0334  
                            l1900 060C                              l2620 04F9                              l2286 07C0  
                            l2278 07A1                              l2390 0E72                              l1718 0E8F  
                            l1726 0E79                              l2550 0EBA                              l2382 03B7  
                            l2374 03A0                              l2366 0388                              l2358 0373  
                            l2294 0ED1                              l2542 01F6                              l2526 01A7  
                            l2518 0183                              l2470 0086                              l2462 0064  
                            l2454 0044                              l2446 0038                              l2438 02F4  
                            l1910 0618                              l2630 051C                              l2622 04FE  
                            l2288 07CA                              l2392 0E73                              l1728 0E7D  
                            l2560 0EC7                              l2552 0EBD                              l2376 03A7  
                            l2368 038C                              l2296 0EE0                              l2536 01DA  
                            l2528 01B5                              l2480 00C4                              l2472 008C  
                            l2456 0046                              l2448 003E                              l2464 0073  
                            l2608 033B                              l1920 0636                              l1912 061C  
                            l2640 0536                              l2632 051D                              l2624 0503  
                            l2386 0E6E                              l2554 0EC0                              l2394 0F5D  
                            l2378 03AD                              l2298 0EE7                              l2538 01E8  
                            l2490 0103                              l2482 00D3                              l2474 0099  
                            l2466 007A                              l2458 0048                              l2570 06A5  
                            l2562 0694                              l1930 0642                              l1914 0630  
                            l1906 0612                              l2642 0545                              l2634 0522  
                            l2626 0509                              l2618 04F4                              l2388 0E71  
                            l2556 0EC3                              l2548 0EAB                              l2396 0F99  
                            l2492 010A                              l2484 00EA                              l2476 00B2  
                            l2468 0080                              l2572 06AD                              l1940 0660  
                            l1932 0646                              l2660 057F                              l2652 0568  
                            l2644 0553                              l2636 052A                              l2628 0514  
                            l2558 0EC6                              l2494 0119                              l2478 00B5  
                            l2486 00EE                              l2398 0204                              l2590 0306  
                            l2582 06DC                              l2574 06BA                              l1950 066C  
                            l1934 065A                              l1926 063C                              l2662 0581  
                            l2670 058C                              l2654 056E                              l2638 0531  
                            l2646 0559                              l2496 0128                              l2488 00F6  
                            l2592 0307                              l2584 06E9                              l2576 06D8  
                            l2568 0698                              l1960 068A                              l1952 0670  
                            l2672 0593                              l2680 05B9                              l2664 0585  
                            l2656 0573                              l2648 055F                              l2498 012A  
                            l2746 0340                              l2594 030D                              l2586 06F1  
                            l1970 0692                              l1954 0684                              l1946 0666  
                            l1890 05EE                              l2690 05D2                              l2682 05C0  
                            l2674 059B                              l2666 0586                              l2658 0579  
                            l2748 01FB                              l2596 0313                              l2588 06FE  
                            l1892 05F2                              l2692 05D8                              l2684 05C2  
                            l2676 05A8                              l2668 0587                              l2598 031A  
                            l1966 0690                              l1894 0606                              l2678 05AE  
                            l2686 05C7                              l2694 05DC                              l1888 05E8  
                            l2688 05CD                              ?_isr 0070                              STR_1 0491  
                            STR_2 04B7                              STR_3 0474                              STR_4 04E0  
                            STR_5 04D7                              STR_6 0483                              STR_7 04E9  
                            STR_8 0442                              STR_9 04AB                              u2000 02C5  
                            u2001 02C4                              u2010 02CD                              u2011 02CC  
                            u2100 0103                              u2020 0038                              u2101 0102  
                            u2021 0037                              u2110 0119                              u2030 007A  
                            u2111 0118                              u2031 0079                              u2120 0128  
                            u2040 0080                              u1400 063C                              u2200 051B  
                            u2121 0127                              u2105 00FF                              u2041 007F  
                            u2025 0034                              u1401 063B                              u2201 051A  
                            u2130 0137                              u2050 0086                              u1410 0654  
                            u1330 0600                              u2210 0522                              u2131 0136  
                            u2115 0115                              u2051 0085                              u1411 0653  
                            u1331 05FF                              u2211 0521                              u2140 01A5  
                            u2060 0099                              u1420 065A                              u1340 0606  
